Academic Year,LSS Number,LSS Name,School Number,School Name,Cohort,Grad Rate,Diplomas Earned,Adjusted Cohort Count,Create Date
2018,01,Allegany,0405,Fort Hill High,5-year adjusted cohort,82.80,154,186,20200117
2018,01,Allegany,0405,Fort Hill High,4-year adjusted cohort,82.61,152,184,20200117
2018,01,Allegany,0405,Fort Hill High,3-year adjusted cohort,<= 5.00,*,182,20200117
2018,01,Allegany,0601,Center for Career & Technical Education,5-year adjusted cohort,>= 95.00,*,123,20200117
2018,01,Allegany,0601,Center for Career & Technical Education,4-year adjusted cohort,92.86,117,126,20200117
2018,01,Allegany,0601,Center for Career & Technical Education,3-year adjusted cohort,<= 5.00,*,130,20200117
2018,01,Allegany,0606,Allegany High,5-year adjusted cohort,>= 95.00,*,179,20200117
2018,01,Allegany,0606,Allegany High,4-year adjusted cohort,>= 95.00,*,179,20200117
2018,01,Allegany,0606,Allegany High,3-year adjusted cohort,<= 5.00,*,171,20200117
2018,01,Allegany,2404,Mountain Ridge High School,5-year adjusted cohort,91.96,183,199,20200117
2018,01,Allegany,2404,Mountain Ridge High School,4-year adjusted cohort,91.41,181,198,20200117
2018,01,Allegany,2404,Mountain Ridge High School,3-year adjusted cohort,<= 5.00,*,192,20200117
2018,01,Allegany,A,All Allegany Schools,5-year adjusted cohort,91.12,626,687,20200117
2018,01,Allegany,A,All Allegany Schools,4-year adjusted cohort,90.39,621,687,20200117
2018,01,Allegany,A,All Allegany Schools,3-year adjusted cohort,<= 5.00,*,675,20200117
2018,02,Anne Arundel,1033,Glen Burnie High,5-year adjusted cohort,90.18,395,438,20200117
2018,02,Anne Arundel,1033,Glen Burnie High,4-year adjusted cohort,86.32,385,446,20200117
2018,02,Anne Arundel,1033,Glen Burnie High,3-year adjusted cohort,<= 5.00,*,448,20200117
2018,02,Anne Arundel,1274,Marley Glen School,5-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,1274,Marley Glen School,4-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,1274,Marley Glen School,3-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,1323,North County High,5-year adjusted cohort,90.53,478,528,20200117
2018,02,Anne Arundel,1323,North County High,4-year adjusted cohort,88.72,472,532,20200117
2018,02,Anne Arundel,1323,North County High,3-year adjusted cohort,<= 5.00,*,527,20200117
2018,02,Anne Arundel,2013,Severna Park High,5-year adjusted cohort,>= 95.00,*,460,20200117
2018,02,Anne Arundel,2013,Severna Park High,4-year adjusted cohort,>= 95.00,*,459,20200117
2018,02,Anne Arundel,2013,Severna Park High,3-year adjusted cohort,<= 5.00,*,457,20200117
2018,02,Anne Arundel,2023,Northeast High,5-year adjusted cohort,>= 95.00,*,369,20200117
2018,02,Anne Arundel,2023,Northeast High,4-year adjusted cohort,93.83,350,373,20200117
2018,02,Anne Arundel,2023,Northeast High,3-year adjusted cohort,<= 5.00,*,366,20200117
2018,02,Anne Arundel,2233,Anne Arundel Evening High,5-year adjusted cohort,47.30,105,222,20200117
2018,02,Anne Arundel,2233,Anne Arundel Evening High,4-year adjusted cohort,24.10,40,166,20200117
2018,02,Anne Arundel,2233,Anne Arundel Evening High,3-year adjusted cohort,<= 5.00,*,122,20200117
2018,02,Anne Arundel,2273,Chesapeake High,5-year adjusted cohort,91.55,325,355,20200117
2018,02,Anne Arundel,2273,Chesapeake High,4-year adjusted cohort,90.50,324,358,20200117
2018,02,Anne Arundel,2273,Chesapeake High,3-year adjusted cohort,<= 5.00,*,354,20200117
2018,02,Anne Arundel,2363,Broadneck High,5-year adjusted cohort,>= 95.00,*,486,20200117
2018,02,Anne Arundel,2363,Broadneck High,4-year adjusted cohort,94.70,465,491,20200117
2018,02,Anne Arundel,2363,Broadneck High,3-year adjusted cohort,<= 5.00,*,491,20200117
2018,02,Anne Arundel,3013,Arundel High,5-year adjusted cohort,>= 95.00,*,554,20200117
2018,02,Anne Arundel,3013,Arundel High,4-year adjusted cohort,>= 95.00,*,553,20200117
2018,02,Anne Arundel,3013,Arundel High,3-year adjusted cohort,<= 5.00,*,545,20200117
2018,02,Anne Arundel,3323,Meade High,5-year adjusted cohort,89.04,390,438,20200117
2018,02,Anne Arundel,3323,Meade High,4-year adjusted cohort,84.82,380,448,20200117
2018,02,Anne Arundel,3323,Meade High,3-year adjusted cohort,<= 5.00,*,442,20200117
2018,02,Anne Arundel,3353,Old Mill High,5-year adjusted cohort,93.64,501,535,20200117
2018,02,Anne Arundel,3353,Old Mill High,4-year adjusted cohort,92.92,499,537,20200117
2018,02,Anne Arundel,3353,Old Mill High,3-year adjusted cohort,<= 5.00,*,533,20200117
2018,02,Anne Arundel,3414,Ruth Parker Eason School,5-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,3414,Ruth Parker Eason School,4-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,3414,Ruth Parker Eason School,3-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,4013,Annapolis High,5-year adjusted cohort,88.66,422,476,20200117
2018,02,Anne Arundel,4013,Annapolis High,4-year adjusted cohort,86.60,420,485,20200117
2018,02,Anne Arundel,4013,Annapolis High,3-year adjusted cohort,<= 5.00,*,478,20200117
2018,02,Anne Arundel,4023,Southern High,5-year adjusted cohort,94.27,247,262,20200117
2018,02,Anne Arundel,4023,Southern High,4-year adjusted cohort,93.16,245,263,20200117
2018,02,Anne Arundel,4023,Southern High,3-year adjusted cohort,<= 5.00,*,270,20200117
2018,02,Anne Arundel,4074,Phoenix Academy,5-year adjusted cohort,65.91,29,44,20200117
2018,02,Anne Arundel,4074,Phoenix Academy,4-year adjusted cohort,53.33,24,45,20200117
2018,02,Anne Arundel,4074,Phoenix Academy,3-year adjusted cohort,<= 5.00,*,54,20200117
2018,02,Anne Arundel,4293,South River High,5-year adjusted cohort,>= 95.00,*,524,20200117
2018,02,Anne Arundel,4293,South River High,4-year adjusted cohort,93.97,499,531,20200117
2018,02,Anne Arundel,4293,South River High,3-year adjusted cohort,<= 5.00,*,535,20200117
2018,02,Anne Arundel,4304,Central Special School,5-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,4304,Central Special School,4-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,4304,Central Special School,3-year adjusted cohort,*,*,*,20200117
2018,02,Anne Arundel,6223,Chesapeake Science Point,5-year adjusted cohort,>= 95.00,*,54,20200117
2018,02,Anne Arundel,6223,Chesapeake Science Point,4-year adjusted cohort,>= 95.00,*,54,20200117
2018,02,Anne Arundel,6223,Chesapeake Science Point,3-year adjusted cohort,<= 5.00,*,54,20200117
2018,02,Anne Arundel,A,All Anne Arundel Schools,5-year adjusted cohort,91.15,5250,5760,20200117
2018,02,Anne Arundel,A,All Anne Arundel Schools,4-year adjusted cohort,89.20,5135,5757,20200117
2018,02,Anne Arundel,A,All Anne Arundel Schools,3-year adjusted cohort,<= 5.00,*,5697,20200117
2018,03,Baltimore County,0054,Extended Day Learning Program,5-year adjusted cohort,<= 5.00,*,67,20200117
2018,03,Baltimore County,0054,Extended Day Learning Program,4-year adjusted cohort,<= 5.00,*,62,20200117
2018,03,Baltimore County,0054,Extended Day Learning Program,3-year adjusted cohort,<= 5.00,*,55,20200117
2018,03,Baltimore County,0058,Home Assignments-Secondary,5-year adjusted cohort,<= 5.00,*,14,20200117
2018,03,Baltimore County,0058,Home Assignments-Secondary,4-year adjusted cohort,<= 5.00,*,20,20200117
2018,03,Baltimore County,0058,Home Assignments-Secondary,3-year adjusted cohort,<= 5.00,*,39,20200117
2018,03,Baltimore County,0069,Catonsville Center for Alternative Studies,5-year adjusted cohort,<= 5.00,*,11,20200117
2018,03,Baltimore County,0069,Catonsville Center for Alternative Studies,4-year adjusted cohort,<= 5.00,*,14,20200117
2018,03,Baltimore County,0069,Catonsville Center for Alternative Studies,3-year adjusted cohort,<= 5.00,*,26,20200117
2018,03,Baltimore County,0072,Rosedale Center,5-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0072,Rosedale Center,4-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0072,Rosedale Center,3-year adjusted cohort,<= 5.00,*,20,20200117
2018,03,Baltimore County,0075,Crossroads Center,5-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0075,Crossroads Center,4-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0075,Crossroads Center,3-year adjusted cohort,<= 5.00,*,17,20200117
2018,03,Baltimore County,0077,BCDC Educational Center,5-year adjusted cohort,<= 5.00,*,31,20200117
2018,03,Baltimore County,0077,BCDC Educational Center,4-year adjusted cohort,<= 5.00,*,15,20200117
2018,03,Baltimore County,0077,BCDC Educational Center,3-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0111,Maiden Choice School,5-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0111,Maiden Choice School,4-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0111,Maiden Choice School,3-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,0172,Woodlawn High Center for Pre-Eng. Res.,5-year adjusted cohort,90.59,308,340,20200117
2018,03,Baltimore County,0172,Woodlawn High Center for Pre-Eng. Res.,4-year adjusted cohort,91.07,306,336,20200117
2018,03,Baltimore County,0172,Woodlawn High Center for Pre-Eng. Res.,3-year adjusted cohort,5.97,20,335,20200117
2018,03,Baltimore County,0174,Catonsville High,5-year adjusted cohort,>= 95.00,*,467,20200117
2018,03,Baltimore County,0174,Catonsville High,4-year adjusted cohort,94.24,442,469,20200117
2018,03,Baltimore County,0174,Catonsville High,3-year adjusted cohort,<= 5.00,*,457,20200117
2018,03,Baltimore County,0175,Western School of Technology & Env. Science,5-year adjusted cohort,>= 95.00,*,210,20200117
2018,03,Baltimore County,0175,Western School of Technology & Env. Science,4-year adjusted cohort,>= 95.00,*,210,20200117
2018,03,Baltimore County,0175,Western School of Technology & Env. Science,3-year adjusted cohort,<= 5.00,*,210,20200117
2018,03,Baltimore County,0271,Milford Mill Academy,5-year adjusted cohort,93.39,339,363,20200117
2018,03,Baltimore County,0271,Milford Mill Academy,4-year adjusted cohort,93.06,335,360,20200117
2018,03,Baltimore County,0271,Milford Mill Academy,3-year adjusted cohort,<= 5.00,*,353,20200117
2018,03,Baltimore County,0272,Randallstown High,5-year adjusted cohort,92.40,231,250,20200117
2018,03,Baltimore County,0272,Randallstown High,4-year adjusted cohort,92.71,229,247,20200117
2018,03,Baltimore County,0272,Randallstown High,3-year adjusted cohort,<= 5.00,*,238,20200117
2018,03,Baltimore County,0371,Pikesville High,5-year adjusted cohort,>= 95.00,*,223,20200117
2018,03,Baltimore County,0371,Pikesville High,4-year adjusted cohort,>= 95.00,*,221,20200117
2018,03,Baltimore County,0371,Pikesville High,3-year adjusted cohort,<= 5.00,*,214,20200117
2018,03,Baltimore County,0452,Owings Mills High,5-year adjusted cohort,81.44,215,264,20200117
2018,03,Baltimore County,0452,Owings Mills High,4-year adjusted cohort,80.61,212,263,20200117
2018,03,Baltimore County,0452,Owings Mills High,3-year adjusted cohort,<= 5.00,*,252,20200117
2018,03,Baltimore County,0472,Franklin High,5-year adjusted cohort,92.60,388,419,20200117
2018,03,Baltimore County,0472,Franklin High,4-year adjusted cohort,91.43,384,420,20200117
2018,03,Baltimore County,0472,Franklin High,3-year adjusted cohort,<= 5.00,*,417,20200117
2018,03,Baltimore County,0473,New Town High,5-year adjusted cohort,94.03,252,268,20200117
2018,03,Baltimore County,0473,New Town High,4-year adjusted cohort,92.88,248,267,20200117
2018,03,Baltimore County,0473,New Town High,3-year adjusted cohort,<= 5.00,*,251,20200117
2018,03,Baltimore County,0772,Hereford High,5-year adjusted cohort,>= 95.00,*,297,20200117
2018,03,Baltimore County,0772,Hereford High,4-year adjusted cohort,>= 95.00,*,297,20200117
2018,03,Baltimore County,0772,Hereford High,3-year adjusted cohort,<= 5.00,*,295,20200117
2018,03,Baltimore County,0872,Dulaney High,5-year adjusted cohort,>= 95.00,*,430,20200117
